
audio_transformer.wasm:	file format wasm 0x1

Code Disassembly:

0002e5 func[6]:
 0002e6: 05 7f                      | local[0..4] type=i32
 007021: a0                         |   f64.add
 007022: a2                         |   f64.mul
 007023: 20 00                      |   local.get 0
 007025: a0                         |   f64.add
 007026: 0f                         |   return
 007027: 0b                         | end
 007028: 20 00                      | local.get 0
 00702a: 20 03                      | local.get 3
 00702c: 20 01                      | local.get 1
 00702e: 44 00 00 00 00 00 00 e0 3f | f64.const 0x1p-1
 007037: a2                         | f64.mul
 007038: 20 04                      | local.get 4
 00703a: 20 05                      | local.get 5
 00703c: a2                         | f64.mul
 00703d: a1                         | f64.sub
 00703e: a2                         | f64.mul
 00703f: 20 01                      | local.get 1
 007041: a1                         | f64.sub
 007042: 20 04                      | local.get 4
 007044: 44 49 55 55 55 55 55 c5 3f | f64.const 0x1.5555555555549p-3
 00704d: a2                         | f64.mul
 00704e: a0                         | f64.add
 00704f: a1                         | f64.sub
 007050: 0b                         | end
007053 func[38]:
 007054: 03 7c                      | local[0..2] type=f64
 007056: 44 00 00 00 00 00 00 f0 3f | f64.const 0x1p+0
 00705f: 20 00                      | local.get 0
 007061: 20 00                      | local.get 0
 007063: a2                         | f64.mul
 007064: 22 02                      | local.tee 2
 007066: 44 00 00 00 00 00 00 e0 3f | f64.const 0x1p-1
 00706f: a2                         | f64.mul
 007070: 22 03                      | local.tee 3
 007072: a1                         | f64.sub
 007073: 22 04                      | local.tee 4
 007075: 44 00 00 00 00 00 00 f0 3f | f64.const 0x1p+0
 00707e: 20 04                      | local.get 4
 007080: a1                         | f64.sub
 007081: 20 03                      | local.get 3
 007083: a1                         | f64.sub
 007084: 20 02                      | local.get 2
 007086: 20 02                      | local.get 2
 007088: 20 02                      | local.get 2
 00708a: 20 02                      | local.get 2
 00708c: 44 90 15 cb 19 a0 01 fa 3e | f64.const 0x1.a01a019cb159p-16
 007095: a2                         | f64.mul
 007096: 44 77 51 c1 16 6c c1 56 bf | f64.const -0x1.6c16c16c15177p-10
 00709f: a0                         | f64.add
 0070a0: a2                         | f64.mul
 0070a1: 44 4c 55 55 55 55 55 a5 3f | f64.const 0x1.555555555554cp-5
 0070aa: a0                         | f64.add
 0070ab: a2                         | f64.mul
 0070ac: 20 02                      | local.get 2
 0070ae: 20 02                      | local.get 2
 0070b0: a2                         | f64.mul
 0070b1: 22 03                      | local.tee 3
 0070b3: 20 03                      | local.get 3
 0070b5: a2                         | f64.mul
 0070b6: 20 02                      | local.get 2
 0070b8: 20 02                      | local.get 2
 0070ba: 44 d4 38 88 be e9 fa a8 bd | f64.const -0x1.8fae9be8838d4p-37
 0070c3: a2                         | f64.mul
 0070c4: 44 c4 b1 b4 bd 9e ee 21 3e | f64.const 0x1.1ee9ebdb4b1c4p-29
 0070cd: a0                         | f64.add
 0070ce: a2                         | f64.mul
 0070cf: 44 ad 52 9c 80 4f 7e 92 be | f64.const -0x1.27e4f809c52adp-22
 0070d8: a0                         | f64.add
 0070d9: a2                         | f64.mul
 0070da: a0                         | f64.add
 0070db: a2                         | f64.mul
 0070dc: 20 00                      | local.get 0
 0070de: 20 01                      | local.get 1
 0070e0: a2                         | f64.mul
 0070e1: a1                         | f64.sub
 0070e2: a0                         | f64.add
 0070e3: a0                         | f64.add
 0070e4: 0b                         | end
0070e7 func[39]:
 0070e8: 07 7f                      | local[0..6] type=i32
 0070ea: 20 01                      | local.get 1
 0070ec: 20 00                      | local.get 0
 0070ee: 28 02 08                   | i32.load 2 8
 0070f1: 22 03                      | local.tee 3
 0070f3: 20 00                      | local.get 0
 0070f5: 28 02 04                   | i32.load 2 4
 0070f8: 22 02                      | local.tee 2
 0070fa: 6b                         | i32.sub
 0070fb: 41 02                      | i32.const 2
 0070fd: 75                         | i32.shr_s
 0070fe: 4d                         | i32.le_u
 0070ff: 04 40                      | if
 007101: 20 00                      |   local.get 0
 007103: 20 01                      |   local.get 1
 007105: 04 7f                      |   if i32
 007107: 20 01                      |     local.get 1
 007109: 41 02                      |     i32.const 2
 00710b: 74                         |     i32.shl
 00710c: 22 00                      |     local.tee 0
 00710e: 04 40                      |     if
 007110: 20 02                      |       local.get 2
 007112: 41 00                      |       i32.const 0
 007114: 20 00                      |       local.get 0
 007116: fc 0b 00                   |       memory.fill 0
 007119: 0b                         |     end
 00711a: 20 00                      |     local.get 0
 00711c: 20 02                      |     local.get 2
 00711e: 6a                         |     i32.add
 00711f: 05                         |   else
 007120: 20 02                      |     local.get 2
 007122: 0b                         |   end
 007123: 36 02 04                   |   i32.store 2 4
 007126: 0f                         |   return
 007127: 0b                         | end
 007128: 02 40                      | block
 00712a: 20 02                      |   local.get 2
 00712c: 20 00                      |   local.get 0
 00712e: 28 02 00                   |   i32.load 2 0
 007131: 22 02                      |   local.tee 2
 007133: 6b                         |   i32.sub
 007134: 22 06                      |   local.tee 6
 007136: 41 02                      |   i32.const 2
 007138: 75                         |   i32.shr_s
 007139: 22 05                      |   local.tee 5
 00713b: 20 01                      |   local.get 1
 00713d: 6a                         |   i32.add
 00713e: 22 04                      |   local.tee 4
 007140: 41 80 80 80 80 04          |   i32.const 1073741824
 007146: 49                         |   i32.lt_u
 007147: 04 40                      |   if
 007149: 41 ff ff ff ff 03          |     i32.const 1073741823
 00714f: 20 03                      |     local.get 3
 007151: 20 02                      |     local.get 2
 007153: 6b                         |     i32.sub
 007154: 22 03                      |     local.tee 3
 007156: 41 01                      |     i32.const 1
 007158: 75                         |     i32.shr_s
 007159: 22 08                      |     local.tee 8
 00715b: 20 04                      |     local.get 4
 00715d: 20 04                      |     local.get 4
 00715f: 20 08                      |     local.get 8
 007161: 49                         |     i32.lt_u
 007162: 1b                         |     select
 007163: 20 03                      |     local.get 3
 007165: 41 fc ff ff ff 07          |     i32.const 2147483644
 00716b: 4f                         |     i32.ge_u
 00716c: 1b                         |     select
 00716d: 22 04                      |     local.tee 4
 00716f: 04 40                      |     if
 007171: 20 04                      |       local.get 4
 007173: 41 80 80 80 80 04          |       i32.const 1073741824
 007179: 4f                         |       i32.ge_u
 00717a: 0d 02                      |       br_if 2
 00717c: 20 04                      |       local.get 4
 00717e: 41 02                      |       i32.const 2
 007180: 74                         |       i32.shl
 007181: 10 08                      |       call 8
 007183: 21 07                      |       local.set 7
 007185: 0b                         |     end
 007186: 20 06                      |     local.get 6
 007188: 20 07                      |     local.get 7
 00718a: 6a                         |     i32.add
 00718b: 21 03                      |     local.set 3
 00718d: 20 01                      |     local.get 1
 00718f: 41 02                      |     i32.const 2
 007191: 74                         |     i32.shl
 007192: 22 01                      |     local.tee 1
 007194: 04 40                      |     if
 007196: 20 03                      |       local.get 3
 007198: 41 00                      |       i32.const 0
 00719a: 20 01                      |       local.get 1
 00719c: fc 0b 00                   |       memory.fill 0
 00719f: 0b                         |     end
 0071a0: 20 03                      |     local.get 3
 0071a2: 20 05                      |     local.get 5
 0071a4: 41 02                      |     i32.const 2
 0071a6: 74                         |     i32.shl
 0071a7: 6b                         |     i32.sub
 0071a8: 21 05                      |     local.set 5
 0071aa: 20 06                      |     local.get 6
 0071ac: 04 40                      |     if
 0071ae: 20 05                      |       local.get 5
 0071b0: 20 02                      |       local.get 2
 0071b2: 20 06                      |       local.get 6
 0071b4: fc 0a 00 00                |       memory.copy 0 0
 0071b8: 0b                         |     end
 0071b9: 20 00                      |     local.get 0
 0071bb: 20 07                      |     local.get 7
 0071bd: 20 04                      |     local.get 4
 0071bf: 41 02                      |     i32.const 2
 0071c1: 74                         |     i32.shl
 0071c2: 6a                         |     i32.add
 0071c3: 36 02 08                   |     i32.store 2 8
 0071c6: 20 00                      |     local.get 0
 0071c8: 20 01                      |     local.get 1
 0071ca: 20 03                      |     local.get 3
 0071cc: 6a                         |     i32.add
 0071cd: 36 02 04                   |     i32.store 2 4
 0071d0: 20 00                      |     local.get 0
 0071d2: 20 05                      |     local.get 5
 0071d4: 36 02 00                   |     i32.store 2 0
 0071d7: 20 02                      |     local.get 2
 0071d9: 04 40                      |     if
 0071db: 20 02                      |       local.get 2
 0071dd: 10 06                      |       call 6
 0071df: 0b                         |     end
 0071e0: 0f                         |     return
 0071e1: 0b                         |   end
 0071e2: 10 1c                      |   call 28
 0071e4: 00                         |   unreachable
 0071e5: 0b                         | end
 0071e6: 10 3c                      | call 60
 0071e8: 00                         | unreachable
 0071e9: 0b                         | end
0071ed func[40]:
 0071ee: 31 7f                      | local[0..48] type=i32
 0071f0: 53 7d                      | local[49..131] type=f32
 0071f2: 02 7e                      | local[132..133] type=i64
 0071f4: 23 00                      | global.get 0
 0071f6: 41 10                      | i32.const 16
 0071f8: 6b                         | i32.sub
 0071f9: 22 26                      | local.tee 38
 0071fb: 24 00                      | global.set 0
 0071fd: 20 00                      | local.get 0
 0071ff: 28 02 0c                   | i32.load 2 12
 007202: 20 26                      | local.get 38
 007204: 20 00                      | local.get 0
 007206: 28 02 04                   | i32.load 2 4
 007209: 22 1e                      | local.tee 30
 00720b: 41 01                      | i32.const 1
 00720d: 74                         | i32.shl
 00720e: 22 10                      | local.tee 16
 007210: 41 04                      | i32.const 4
 007212: 74                         | i32.shl
 007213: 6b                         | i32.sub
 007214: 22 21                      | local.tee 33
 007216: 24 00                      | global.set 0
 007218: 20 26                      | local.get 38
 00721a: 20 21                      | local.get 33
 00721c: 36 02 0c                   | i32.store 2 12
 00721f: 20 26                      | local.get 38
 007221: 20 02                      | local.get 2
 007223: 36 02 08                   | i32.store 2 8
 007226: 20 00                      | local.get 0
 007228: 41 08                      | i32.const 8
 00722a: 6a                         | i32.add
 00722b: 21 09                      | local.set 9
 00722d: 41 01                      | i32.const 1
 00722f: 71                         | i32.and
 007230: 21 06                      | local.set 6
 007232: 02 40                      | block
 007234: 02 40                      |   block
 007236: 20 03                      |     local.get 3
 007238: 45                         |     i32.eqz
 007239: 04 40                      |     if
 00723b: 20 26                      |       local.get 38
 00723d: 41 08                      |       i32.const 8
 00723f: 6a                         |       i32.add
 007240: 22 2d                      |       local.tee 45
 007242: 20 06                      |       local.get 6
 007244: 41 02                      |       i32.const 2
 007246: 74                         |       i32.shl
 007247: 6a                         |       i32.add
 007248: 28 02 00                   |       i32.load 2 0
 00724b: 21 2e                      |       local.set 46
 00724d: 02 40                      |       block
 00724f: 20 00                      |         local.get 0
 007251: 28 02 44                   |         i32.load 2 68
 007254: 45                         |         i32.eqz
 007255: 04 40                      |         if
 007257: 20 01                      |           local.get 1
 007259: 21 03                      |           local.set 3
 00725b: 20 06                      |           local.get 6
 00725d: 45                         |           i32.eqz
 00725e: 41 02                      |           i32.const 2
 007260: 74                         |           i32.shl
 007261: 20 2d                      |           local.get 45
 007263: 6a                         |           i32.add
 007264: 28 02 00                   |           i32.load 2 0
 007267: 21 33                      |           local.set 51
 007269: 20 00                      |           local.get 0
 00726b: 28 02 50                   |           i32.load 2 80
 00726e: 21 24                      |           local.set 36
 007270: 20 09                      |           local.get 9
 007272: 28 02 04                   |           i32.load 2 4
 007275: 22 34                      |           local.tee 52
 007277: 41 00                      |           i32.const 0
 007279: 4a                         |           i32.gt_s
 00727a: 04 40                      |           if
 00727c: 20 09                      |             local.get 9
 00727e: 41 08                      |             i32.const 8
 007280: 6a                         |             i32.add
 007281: 21 22                      |             local.set 34
 007283: 20 2e                      |             local.get 46
 007285: 20 33                      |             local.get 51
 007287: 20 03                      |             local.get 3
 007289: 20 33                      |             local.get 51
 00728b: 46                         |             i32.eq
 00728c: 1b                         |             select
 00728d: 21 01                      |             local.set 1
 00728f: 20 10                      |             local.get 16
 007291: 41 01                      |             i32.const 1
 007293: 6b                         |             i32.sub
 007294: 21 32                      |             local.set 50
 007296: 41 01                      |             i32.const 1
 007298: 21 05                      |             local.set 5
 00729a: 20 10                      |             local.get 16
 00729c: 21 11                      |             local.set 17
 00729e: 03 40                      |             loop
 0072a0: 20 32                      |               local.get 50
 0072a2: 20 10                      |               local.get 16
 0072a4: 20 11                      |               local.get 17
 0072a6: 6d                         |               i32.div_s
 0072a7: 22 04                      |               local.tee 4
 0072a9: 20 22                      |               local.get 34
 0072ab: 20 34                      |               local.get 52
 0072ad: 20 05                      |               local.get 5
 0072af: 22 07                      |               local.tee 7
 0072b1: 6b                         |               i32.sub
 0072b2: 41 02                      |               i32.const 2
 0072b4: 74                         |               i32.shl
 0072b5: 6a                         |               i32.add
 0072b6: 28 02 00                   |               i32.load 2 0
 0072b9: 22 05                      |               local.tee 5
 0072bb: 41 01                      |               i32.const 1
 0072bd: 6b                         |               i32.sub
 0072be: 6c                         |               i32.mul
 0072bf: 6b                         |               i32.sub
 0072c0: 21 32                      |               local.set 50
 0072c2: 20 11                      |               local.get 17
 0072c4: 20 05                      |               local.get 5
 0072c6: 6d                         |               i32.div_s
 0072c7: 21 11                      |               local.set 17
 0072c9: 02 40                      |               block
 0072cb: 02 40                      |                 block
 0072cd: 02 40                      |                   block
 0072cf: 02 40                      |                     block
 0072d1: 02 40                      |                       block
 0072d3: 20 05                      |                         local.get 5
 0072d5: 41 02                      |                         i32.const 2
 0072d7: 6b                         |                         i32.sub
 0072d8: 0e 04 03 02 01 00 04       |                         br_table 3 2 1 0 4
 0072df: 0b                         |                       end
 0072e0: 20 11                      |                       local.get 17
 0072e2: 41 00                      |                       i32.const 0
 0072e4: 4c                         |                       i32.le_s
 0072e5: 0d 03                      |                       br_if 3
 0072e7: 20 24                      |                       local.get 36
 0072e9: 20 32                      |                       local.get 50
 0072eb: 41 02                      |                       i32.const 2
 0072ed: 74                         |                       i32.shl
 0072ee: 6a                         |                       i32.add
 0072ef: 22 1c                      |                       local.tee 28
 0072f1: 20 04                      |                       local.get 4
 0072f3: 41 02                      |                       i32.const 2
 0072f5: 74                         |                       i32.shl
 0072f6: 22 05                      |                       local.tee 5
 0072f8: 6a                         |                       i32.add
 0072f9: 22 1d                      |                       local.tee 29
 0072fb: 20 05                      |                       local.get 5
 0072fd: 6a                         |                       i32.add
 0072fe: 22 19                      |                       local.tee 25
 007300: 20 05                      |                       local.get 5
 007302: 6a                         |                       i32.add
 007303: 21 18                      |                       local.set 24
 007305: 20 01                      |                       local.get 1
 007307: 20 04                      |                       local.get 4
 007309: 41 06                      |                       i32.const 6
 00730b: 6c                         |                       i32.mul
 00730c: 41 7f                      |                       i32.const 4294967295
 00730e: 73                         |                       i32.xor
 00730f: 41 04                      |                       i32.const 4
 007311: 74                         |                       i32.shl
 007312: 6a                         |                       i32.add
 007313: 22 2f                      |                       local.tee 47
 007315: 41 10                      |                       i32.const 16
 007317: 6a                         |                       i32.add
 007318: 21 06                      |                       local.set 6
 00731a: 20 03                      |                       local.get 3
 00731c: 20 04                      |                       local.get 4
 00731e: 20 11                      |                       local.get 17
 007320: 41 7f                      |                       i32.const 4294967295
 007322: 73                         |                       i32.xor
 007323: 6c                         |                       i32.mul
 007324: 41 04                      |                       i32.const 4
 007326: 74                         |                       i32.shl
 007327: 6a                         |                       i32.add
 007328: 22 0d                      |                       local.tee 13
 00732a: 41 10                      |                       i32.const 16
 00732c: 6b                         |                       i32.sub
 00732d: 21 21                      |                       local.set 33
 00732f: 20 11                      |                       local.get 17
 007331: 41 03                      |                       i32.const 3
 007333: 6c                         |                       i32.mul
 007334: 21 0c                      |                       local.set 12
 007336: 20 11                      |                       local.get 17
 007338: 41 02                      |                       i32.const 2
 00733a: 74                         |                       i32.shl
 00733b: 21 14                      |                       local.set 20
 00733d: 41 01                      |                       i32.const 1
 00733f: 21 05                      |                       local.set 5
 007341: 20 11                      |                       local.get 17
 007343: 41 01                      |                       i32.const 1
 007345: 74                         |                       i32.shl
 007346: 21 20                      |                       local.set 32
 007348: 20 11                      |                       local.get 17
 00734a: 41 05                      |                       i32.const 5
 00734c: 6c                         |                       i32.mul
 00734d: 21 13                      |                       local.set 19
 00734f: 03 40                      |                       loop
 007351: 20 0d                      |                         local.get 13
 007353: 20 05                      |                         local.get 5
 007355: 20 11                      |                         local.get 17
 007357: 6a                         |                         i32.add
 007358: 20 04                      |                         local.get 4
 00735a: 6c                         |                         i32.mul
 00735b: 41 04                      |                         i32.const 4
 00735d: 74                         |                         i32.shl
 00735e: 6a                         |                         i32.add
 00735f: 22 12                      |                         local.tee 18
 007361: 2a 02 00                   |                         f32.load 2 0
 007364: 21 56                      |                         local.set 86
 007366: 20 0d                      |                         local.get 13
 007368: 20 05                      |                         local.get 5
 00736a: 20 20                      |                         local.get 32
 00736c: 6a                         |                         i32.add
 00736d: 20 04                      |                         local.get 4
 00736f: 6c                         |                         i32.mul
 007370: 41 04                      |                         i32.const 4
 007372: 74                         |                         i32.shl
 007373: 6a                         |                         i32.add
 007374: 22 0f                      |                         local.tee 15
 007376: 2a 02 00                   |                         f32.load 2 0
 007379: 21 55                      |                         local.set 85
 00737b: 20 0d                      |                         local.get 13
 00737d: 20 05                      |                         local.get 5
 00737f: 20 13                      |                         local.get 19
 007381: 6a                         |                         i32.add
 007382: 20 04                      |                         local.get 4
 007384: 6c                         |                         i32.mul
 007385: 41 04                      |                         i32.const 4
 007387: 74                         |                         i32.shl
 007388: 6a                         |                         i32.add
 007389: 22 0e                      |                         local.tee 14
 00738b: 2a 02 00                   |                         f32.load 2 0
 00738e: 21 51                      |                         local.set 81
 007390: 20 0d                      |                         local.get 13
 007392: 20 05                      |                         local.get 5
 007394: 20 0c                      |                         local.get 12
 007396: 6a                         |                         i32.add
 007397: 20 04                      |                         local.get 4
 007399: 6c                         |                         i32.mul
 00739a: 41 04                      |                         i32.const 4
 00739c: 74                         |                         i32.shl
 00739d: 6a                         |                         i32.add
 00739e: 22 0a                      |                         local.tee 10
 0073a0: 2a 02 00                   |                         f32.load 2 0
 0073a3: 21 4d                      |                         local.set 77
 0073a5: 20 0d                      |                         local.get 13
 0073a7: 20 05                      |                         local.get 5
 0073a9: 20 14                      |                         local.get 20
 0073ab: 6a                         |                         i32.add
 0073ac: 20 04                      |                         local.get 4
 0073ae: 6c                         |                         i32.mul
 0073af: 41 04                      |                         i32.const 4
 0073b1: 74                         |                         i32.shl
 0073b2: 6a                         |                         i32.add
 0073b3: 22 08                      |                         local.tee 8
 0073b5: 2a 02 00                   |                         f32.load 2 0
 0073b8: 21 4c                      |                         local.set 76
 0073ba: 20 12                      |                         local.get 18
 0073bc: 2a 02 04                   |                         f32.load 2 4
 0073bf: 21 4e                      |                         local.set 78
 0073c1: 20 0f                      |                         local.get 15
 0073c3: 2a 02 04                   |                         f32.load 2 4
 0073c6: 21 48                      |                         local.set 72
 0073c8: 20 0e                      |                         local.get 14
 0073ca: 2a 02 04                   |                         f32.load 2 4
 0073cd: 21 4b                      |                         local.set 75
 0073cf: 20 0a                      |                         local.get 10
 0073d1: 2a 02 04                   |                         f32.load 2 4
 0073d4: 21 45                      |                         local.set 69
 0073d6: 20 08                      |                         local.get 8
 0073d8: 2a 02 04                   |                         f32.load 2 4
 0073db: 21 4a                      |                         local.set 74
 0073dd: 20 12                      |                         local.get 18
 0073df: 2a 02 08                   |                         f32.load 2 8
 0073e2: 21 4f                      |                         local.set 79
 0073e4: 20 0f                      |                         local.get 15
 0073e6: 2a 02 08                   |                         f32.load 2 8
 0073e9: 21 49                      |                         local.set 73
 0073eb: 20 0e                      |                         local.get 14
 0073ed: 2a 02 08                   |                         f32.load 2 8
 0073f0: 21 3a                      |                         local.set 58
 0073f2: 20 0a                      |                         local.get 10
 0073f4: 2a 02 08                   |                         f32.load 2 8
 0073f7: 21 46                      |                         local.set 70
 0073f9: 20 08                      |                         local.get 8
 0073fb: 2a 02 08                   |                         f32.load 2 8
 0073fe: 21 39                      |                         local.set 57
 007400: 20 06                      |                         local.get 6
 007402: 20 05                      |                         local.get 5
 007404: 41 05                      |                         i32.const 5
 007406: 6c                         |                         i32.mul
 007407: 22 03                      |                         local.tee 3
 007409: 41 01                      |                         i32.const 1
 00740b: 6a                         |                         i32.add
 00740c: 20 04                      |                         local.get 4
 00740e: 6c                         |                         i32.mul
 00740f: 41 04                      |                         i32.const 4
 007411: 74                         |                         i32.shl
 007412: 6a                         |                         i32.add
 007413: 22 09                      |                         local.tee 9
 007415: 20 12                      |                         local.get 18
 007417: 2a 02 0c                   |                         f32.load 2 12
 00741a: 22 44                      |                         local.tee 68
 00741c: 20 0e                      |                         local.get 14
 00741e: 2a 02 0c                   |                         f32.load 2 12
 007421: 22 38                      |                         local.tee 56
 007423: 20 0f                      |                         local.get 15
 007425: 2a 02 0c                   |                         f32.load 2 12
 007428: 22 37                      |                         local.tee 55
 00742a: 92                         |                         f32.add
 00742b: 22 47                      |                         local.tee 71
 00742d: 20 08                      |                         local.get 8
 00742f: 2a 02 0c                   |                         f32.load 2 12
 007432: 22 36                      |                         local.tee 54
 007434: 20 0a                      |                         local.get 10
 007436: 2a 02 0c                   |                         f32.load 2 12
 007439: 22 35                      |                         local.tee 53
 00743b: 92                         |                         f32.add
 00743c: 22 43                      |                         local.tee 67
 00743e: 92                         |                         f32.add
 00743f: 92                         |                         f32.add
 007440: 38 02 0c                   |                         f32.store 2 12
 007443: 20 09                      |                         local.get 9
 007445: 20 4f                      |                         local.get 79
 007447: 20 3a                      |                         local.get 58
 007449: 20 49                      |                         local.get 73
 00744b: 92                         |                         f32.add
 00744c: 22 42                      |                         local.tee 66
 00744e: 20 39                      |                         local.get 57
 007450: 20 46                      |                         local.get 70
 007452: 92                         |                         f32.add
 007453: 22 41                      |                         local.tee 65
 007455: 92                         |                         f32.add
 007456: 92                         |                         f32.add
 007457: 38 02 08                   |                         f32.store 2 8
 00745a: 20 09                      |                         local.get 9
 00745c: 20 4e                      |                         local.get 78
 00745e: 20 4b                      |                         local.get 75
 007460: 20 48                      |                         local.get 72
 007462: 92                         |                         f32.add
 007463: 22 40                      |                         local.tee 64
 007465: 20 4a                      |                         local.get 74
 007467: 20 45                      |                         local.get 69
 007469: 92                         |                         f32.add
 00746a: 22 3d                      |                         local.tee 61
 00746c: 92                         |                         f32.add
 00746d: 92                         |                         f32.add
 00746e: 38 02 04                   |                         f32.store 2 4
 007471: 20 09                      |                         local.get 9
 007473: 20 56                      |                         local.get 86
 007475: 20 51                      |                         local.get 81
 007477: 20 55                      |                         local.get 85
 007479: 92                         |                         f32.add
 00747a: 22 3e                      |                         local.tee 62
 00747c: 20 4c                      |                         local.get 76
 00747e: 20 4d                      |                         local.get 77
 007480: 92                         |                         f32.add
 007481: 22 3f                      |                         local.tee 63
 007483: 92                         |                         f32.add
 007484: 92                         |                         f32.add
 007485: 38 02 00                   |                         f32.store 2 0
 007488: 20 2f                      |                         local.get 47
 00748a: 20 03                      |                         local.get 3
 00748c: 41 03                      |                         i32.const 3
 00748e: 6a                         |                         i32.add
 00748f: 20 04                      |                         local.get 4
 007491: 6c                         |                         i32.mul
 007492: 41 04                      |                         i32.const 4
 007494: 74                         |                         i32.shl
 007495: 6a                         |                         i32.add
 007496: 22 09                      |                         local.tee 9
 007498: 20 44                      |                         local.get 68
 00749a: 20 47                      |                         local.get 71
 00749c: 43 7a 37 9e 3e             |                         f32.const 0x1.3c6ef4p-2
 0074a1: 94                         |                         f32.mul
 0074a2: 20 43                      |                         local.get 67
 0074a4: 43 bd 1b 4f 3f             |                         f32.const 0x1.9e377ap-1
 0074a9: 94                         |                         f32.mul
 0074aa: 93                         |                         f32.sub
 0074ab: 92                         |                         f32.add
 0074ac: 38 02 0c                   |                         f32.store 2 12
 0074af: 20 09                      |                         local.get 9
 0074b1: 20 38                      |                         local.get 56
 0074b3: 20 37                      |                         local.get 55
 0074b5: 93                         |                         f32.sub
 0074b6: 22 3c                      |                         local.tee 60
 0074b8: 43 71 78 73 3f             |                         f32.const 0x1.e6f0e2p-1
 0074bd: 94                         |                         f32.mul
 0074be: 20 36                      |                         local.get 54
 0074c0: 20 35                      |                         local.get 53
 0074c2: 93                         |                         f32.sub
 0074c3: 22 3b                      |                         local.tee 59
 0074c5: 43 18 79 16 3f             |                         f32.const 0x1.2cf23p-1
 0074ca: 94                         |                         f32.mul
 0074cb: 92                         |                         f32.add
 0074cc: 38 02 1c                   |                         f32.store 2 28
 0074cf: 20 09                      |                         local.get 9
 0074d1: 20 4f                      |                         local.get 79
 0074d3: 20 42                      |                         local.get 66
 0074d5: 43 7a 37 9e 3e             |                         f32.const 0x1.3c6ef4p-2
 0074da: 94                         |                         f32.mul
 0074db: 20 41                      |                         local.get 65
 0074dd: 43 bd 1b 4f 3f             |                         f32.const 0x1.9e377ap-1
 0074e2: 94                         |                         f32.mul
 0074e3: 93                         |                         f32.sub
 0074e4: 92                         |                         f32.add
 0074e5: 38 02 08                   |                         f32.store 2 8
 0074e8: 20 09                      |                         local.get 9
 0074ea: 20 3a                      |                         local.get 58
 0074ec: 20 49                      |                         local.get 73
 0074ee: 93                         |                         f32.sub
 0074ef: 22 3a                      |                         local.tee 58
 0074f1: 43 71 78 73 3f             |                         f32.const 0x1.e6f0e2p-1
 0074f6: 94                         |                         f32.mul
 0074f7: 20 39                      |                         local.get 57
 0074f9: 20 46                      |                         local.get 70
 0074fb: 93                         |                         f32.sub
 0074fc: 22 39                      |                         local.tee 57
 0074fe: 43 18 79 16 3f             |                         f32.const 0x1.2cf23p-1
 007503: 94                         |                         f32.mul
 007504: 92                         |                         f32.add
 007505: 38 02 18                   |                         f32.store 2 24
 007508: 20 09                      |                         local.get 9
 00750a: 20 4e                      |                         local.get 78
 00750c: 20 40                      |                         local.get 64
 00750e: 43 7a 37 9e 3e             |                         f32.const 0x1.3c6ef4p-2
 007513: 94                         |                         f32.mul
 007514: 20 3d                      |                         local.get 61
 007516: 43 bd 1b 4f 3f             |                         f32.const 0x1.9e377ap-1
 00751b: 94                         |                         f32.mul
 00751c: 93                         |                         f32.sub
 00751d: 92                         |                         f32.add
 00751e: 38 02 04                   |                         f32.store 2 4
 007521: 20 09                      |                         local.get 9
 007523: 20 4b                      |                         local.get 75
 007525: 20 48                      |                         local.get 72
 007527: 93                         |                         f32.sub
 007528: 22 38                      |                         local.tee 56
 00752a: 43 71 78 73 3f             |                         f32.const 0x1.e6f0e2p-1
 00752f: 94                         |                         f32.mul
 007530: 20 4a                      |                         local.get 74
 007532: 20 45                      |                         local.get 69
 007534: 93                         |                         f32.sub
 007535: 22 37                      |                         local.tee 55
 007537: 43 18 79 16 3f             |                         f32.const 0x1.2cf23p-1
 00753c: 94                         |                         f32.mul
 00753d: 92                         |                         f32.add
 00753e: 38 02 14                   |                         f32.store 2 20
 007541: 20 09                      |                         local.get 9
 007543: 20 56                      |                         local.get 86
 007545: 20 3e                      |                         local.get 62
 007547: 43 7a 37 9e 3e             |                         f32.const 0x1.3c6ef4p-2
 00754c: 94                         |                         f32.mul
 00754d: 20 3f                      |                         local.get 63
 00754f: 43 bd 1b 4f 3f             |                         f32.const 0x1.9e377ap-1
 007554: 94                         |                         f32.mul
 007555: 93                         |                         f32.sub
 007556: 92                         |                         f32.add
 007557: 38 02 00                   |                         f32.store 2 0
 00755a: 20 09                      |                         local.get 9
 00755c: 20 51                      |                         local.get 81
 00755e: 20 55                      |                         local.get 85
 007560: 93                         |                         f32.sub
 007561: 22 36                      |                         local.tee 54
 007563: 43 71 78 73 3f             |                         f32.const 0x1.e6f0e2p-1
 007568: 94                         |                         f32.mul
 007569: 20 4c                      |                         local.get 76
 00756b: 20 4d                      |                         local.get 77
 00756d: 93                         |                         f32.sub
 00756e: 22 35                      |                         local.tee 53
 007570: 43 18 79 16 3f             |                         f32.const 0x1.2cf23p-1
 007575: 94                         |                         f32.mul
 007576: 92                         |                         f32.add
 007577: 38 02 10                   |                         f32.store 2 16
 00757a: 20 2f                      |                         local.get 47
 00757c: 20 03                      |                         local.get 3
 00757e: 41 05                      |                         i32.const 5
 007580: 6a                         |                         i32.add
 007581: 20 04                      |                         local.get 4
 007583: 6c                         |                         i32.mul
